root@f7ac2ddbaf3f:/opt/sd/SFS2X# cd logs
root@f7ac2ddbaf3f:/opt/sd/SFS2X/logs# tail -f smartfox.log
26 Apr 2025 | 11:02:40,190 | DEBUG | scala-execution-context-global-204 | sd.cmd.Cmd | null | -> TankEventConfigCmd 4728402 : {"tt":[{"r":{"s":1,"e":1},"c":8000000000},{"r":{"s":2,"e":2},"c":6000000000},{"r":{"s":3,"e":3},"c":4000000000},{"r":{"s":4,"e":6},"c":2800000000},{"r":{"s":7,"e":10},"c":2000000000},{"r":{"s":11,"e":15},"c":1120000000}],"rcr":[{"r":0.01,"rw":{"ci":0},"i":0},{"r":0.01,"rw":{"ci":1},"i":1},{"r":0.01,"rw":{"ci":2},"i":2},{"r":0.01,"rw":{"ci":3},"i":3},{"r":2,"rw":{"c":1000000},"i":4},{"r":2.96,"rw":{"c":750000},"i":5},{"r":50,"rw":{"c":250000},"i":6},{"r":45,"rw":{"i":10},"i":7}],"rc":[{"r":{},"t":0,"i":0},{"r":{"c":125000},"t":1,"i":1},{"r":{"c":750000},"t":1,"i":2},{"r":{"i":10},"t":2,"i":3},{"r":{"c":350000},"t":1,"i":4},{"r":{"c":500000},"t":1,"i":5},{"r":{"c":250000},"t":1,"i":6},{"r":{"c":500000},"t":1,"i":7},{"r":{"i":10},"t":4,"i":8},{"r":{"c":750000},"t":1,"i":9},{"r":{"c":500000},"t":1,"i":10},{"r":{"c":750000},"t":1,"i":11},{"r":{"c":350000},"t":1,"i":12},{"r":{"c":500000},"t":1,"i":13},{"r":{"i":10},"t":5,"i":14},{"r":{"i":10},"t":3,"i":15},{"r":{"c":1000000},"t":1,"i":16},{"r":{"c":750000},"t":1,"i":17},{"r":{"c":350000},"t":1,"i":18},{"r":{"c":750000},"t":1,"i":19}],"c":500000,"il":[{"p":3000000000,"st":true,"tpe":9,"itd":9,"id":0,"n":"Chọc Xe Tăng"}],"d":{"st":1744259576,"at":86400,"et":1745634600},"pid":[0,1,2,3]}
26 Apr 2025 | 11:04:20,514 | INFO  | application-akka.actor.default-dispatcher-10 | sd.usercount.UserCountActor | null | userCount 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0;0,0,0,0;0,0,0,0;0,0,0,0,0;0,0,0,0,0;0,0,0,0;0
26 Apr 2025 | 11:04:20,514 | INFO  | application-akka.actor.default-dispatcher-10 | sd.usercount.UserCountActor | null | userCount 0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0;0,0,0,0;0,0,0,0;0,0,0,0,0;0,0,0,0,0;0,0,0,0;0
26 Apr 2025 | 11:05:03,186 | DEBUG | application-akka.actor.default-dispatcher-5 | sd.cmd.Cmd | null | -> EventNoticeBaseCmd enb : {"p":0,"b":0,"u":0,"e":43,"m":""}
26 Apr 2025 | 11:05:03,224 | INFO  | application-akka.actor.default-dispatcher-5 | sd.events.RuongThanTaiActor | null | 1745665200
26 Apr 2025 | 11:05:03,268 | INFO  | application-akka.actor.default-dispatcher-5 | sd.events.RuongThanTaiActor | null | AfterUpdate: CoinToDay => 0
26 Apr 2025 | 11:05:03,320 | DEBUG | application-akka.actor.default-dispatcher-5 | sd.cmd.Cmd | null | -> EventNoticeBaseCmd enb : {"p":0,"b":0,"u":0,"e":43,"m":""}
26 Apr 2025 | 11:05:03,497 | DEBUG | application-akka.actor.default-dispatcher-7 | sd.cmd.Cmd | null | -> EventNoticeBaseCmd enb : {"p":0,"b":0,"u":0,"e":43,"m":""}
26 Apr 2025 | 11:05:28,119 | INFO  | application-akka.actor.default-dispatcher-10 | akka.actor.RepointableActorRef | null | Message [com.sandinh.paho.akka.Message] from Actor[akka://application/user/mqtt/app#-1775266548] to Actor[akka://application/user/resume#-378495402] was unhandled. [10] dead letters encountered, no more dead letters will be logged in next [5.000 min]. This logging can be turned off or adjusted with configuration settings 'akka.log-dead-letters' and 'akka.log-dead-letters-during-shutdown'.
26 Apr 2025 | 11:06:20,533 | INFO  | application-akka.actor.default-dispatcher-7 | sd.usercount.UserCountActor | null | userCount 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0;0,0,0,0;0,0,0,0;0,0,0,0,0;0,0,0,0,0;0,0,0,0;0
26 Apr 2025 | 11:06:20,533 | INFO  | application-akka.actor.default-dispatcher-7 | sd.usercount.UserCountActor | null | userCount 0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0;0,0,0,0;0,0,0,0;0,0,0,0,0;0,0,0,0,0;0,0,0,0;0
26 Apr 2025 | 11:08:20,553 | INFO  | application-akka.actor.default-dispatcher-7 | sd.usercount.UserCountActor | null | userCount 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0;0,0,0,0;0,0,0,0;0,0,0,0,0;0,0,0,0,0;0,0,0,0;0
26 Apr 2025 | 11:08:20,554 | INFO  | application-akka.actor.default-dispatcher-7 | sd.usercount.UserCountActor | null | userCount 0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0;0,0,0,0;0,0,0,0;0,0,0,0,0;0,0,0,0,0;0,0,0,0;0
